0.028172444374538426
node;in_degree;local_intrinsic_dimensionality
86051;2;2
86052;4;2
86053;2;2
86054;3;2
86055;1;2
86056;3;2
86057;3;1
86058;0;2
86059;3;2
86060;1;1
86061;3;2
86062;1;2
86063;6;2
86064;4;2
86065;3;2
86066;6;1
86067;1;2
86068;2;2
86069;4;2
86070;2;2
86071;4;2
86072;2;2
86073;5;2
86074;2;2
86075;6;1
86076;2;2
86077;4;2
86078;4;2
86079;5;2
86080;4;2
86081;4;2
86082;3;1
86083;7;2
86084;5;2
86085;3;2
86086;2;2
86087;4;2
86088;1;2
86089;3;2
86090;0;2
86091;1;2
86092;0;2
86093;1;2
86094;2;2
86095;3;1
86096;4;2
86097;6;2
86098;0;2
86099;1;2
86100;1;2
86101;1;2
86102;1;2
86103;1;2
86104;2;2
86105;1;2
86106;2;1
86107;6;2
86108;5;2
86109;4;2
86110;3;2
86111;3;2
86112;5;1
86113;5;1
86114;5;2
86115;5;2
86116;6;1
86117;4;2
86118;2;2
86119;3;2
86120;3;2
86121;1;2
86122;1;1
86123;4;2
86124;1;2
86125;5;2
86126;2;2
86127;3;2
86128;4;2
86129;3;2
86130;2;2
86131;0;2
86132;3;2
86133;3;2
86134;4;2
86135;4;2
86136;5;2
86137;3;2
86138;3;1
86139;5;2
86140;5;2
86141;5;2
86142;4;1
86143;4;2
86144;2;2
86145;2;2
86146;3;2
86147;5;2
86148;4;2
86149;2;2
86150;3;2
86151;4;2
86152;4;2
86153;4;2
86154;4;2
86155;1;2
86156;3;2
86157;4;2
86158;4;1
86159;0;2
86160;3;2
86161;2;2
86162;5;2
86163;2;2
86164;4;2
86165;3;2
86166;1;2
86167;2;2
86168;6;2
86169;2;2
86170;2;2
86171;1;2
86172;3;2
86173;1;2
86174;4;2
86175;1;1
86176;0;1
86177;3;2
86178;1;2
86179;2;2
86180;0;1
86181;2;1
86182;8;2
86183;3;2
86184;1;2
86185;2;2
86186;3;2
86187;2;2
86188;2;2
86189;0;2
86190;2;1
86191;0;1
86192;4;2
86193;6;2
86194;1;2
86195;2;2
86196;2;1
86197;5;2
86198;1;2
86199;2;2
86200;1;2
86201;6;2
86202;3;2
86203;4;2
86204;2;1
86205;3;2
86206;6;1
86207;5;1
86208;4;1
86209;6;1
86210;3;2
86211;4;2
86212;5;2
86213;4;1
86214;2;2
86215;0;2
86216;8;1
86217;4;1
86218;3;2
86219;3;2
86220;3;2
86221;3;1
86222;5;2
86223;3;2
86224;2;2
86225;3;1
86226;2;2
86227;5;2
86228;4;1
86229;4;2
86230;6;2
86231;1;2
86232;8;2
86233;5;2
86234;6;2
86235;5;2
86236;4;1
86237;4;2
86238;0;2
86239;3;2
86240;3;2
86241;3;2
86242;1;1
86243;2;2
86244;1;2
86245;1;2
86246;2;2
86247;2;2
86248;3;2
86249;1;2
86250;0;1
86251;2;2
86252;6;2
86253;2;2
86254;0;2
86255;2;1
86256;3;2
86257;2;2
86258;4;2
86259;3;2
86260;4;2
86261;3;2
86262;6;2
86263;6;2
86264;3;2
86265;3;2
86266;1;2
86267;1;2
86268;6;2
86269;4;2
86270;3;2
86271;2;2
86272;5;2
86273;5;2
86274;5;2
86275;3;2
86276;1;2
86277;2;2
86278;4;2
86279;2;1
86280;1;2
86281;1;2
86282;1;1
86283;6;2
86284;2;2
86285;5;2
86286;4;2
86287;2;2
86288;3;2
86289;3;2
86290;3;2
86291;4;2
86292;2;2
86293;1;1
86294;2;1
86295;1;1
86296;1;1
86297;7;2
86298;2;2
86299;4;2
86300;7;1
86301;5;2
86302;4;2
86303;2;2
86304;0;2
86305;3;2
86306;1;2
86307;4;2
86308;7;2
86309;4;2
86310;3;1
86311;7;2
86312;5;2
86313;1;2
86314;2;1
86315;2;1
86316;3;1
86317;3;2
86318;3;2
86319;4;1
86320;3;2
86321;2;2
86322;2;2
86323;2;2
86324;1;2
86325;2;1
86326;3;1
86327;0;2
86328;1;2
86329;1;2
86330;2;1
86331;3;2
86332;3;2
86333;4;2
86334;2;1
86335;1;2
86336;0;2
86337;1;1
86338;2;1
86339;0;1
86340;5;2
86341;2;2
86342;1;2
86343;0;2
86344;0;2
86345;4;2
86346;5;2
86347;3;2
86348;5;1
86349;3;2
86350;4;2
86351;4;2
86352;2;2
86353;3;1
86354;0;2
86355;3;2
86356;4;2
86357;2;2
86358;2;1
86359;4;2
86360;5;1
86361;5;2
86362;5;2
86363;4;2
86364;3;2
86365;3;2
86366;4;2
86367;5;2
86368;3;1
86369;4;2
86370;6;2
86371;5;2
86372;5;2
86373;1;2
86374;2;2
86375;3;2
86376;4;2
86377;4;1
86378;4;1
86379;3;2
86380;7;2
86381;3;2
86382;4;1
86383;6;2
86384;5;2
86385;5;2
86386;6;2
86387;5;2
86388;3;2
86389;3;2
86390;0;2
86391;1;1
86392;1;2
86393;1;1
86394;0;2
86395;0;2
86396;2;1
86397;1;2
86398;5;1
86399;5;1
86400;3;2
86401;4;2
86402;1;1
86403;0;1
86404;0;2
86405;4;2
86406;2;1
86407;4;2
86408;4;1
86409;1;1
86410;2;2
86411;3;2
86412;5;2
86413;4;2
86414;2;2
86415;3;2
86416;2;2
86417;3;1
86418;4;2
86419;5;2
86420;4;2
86421;3;2
86422;5;2
86423;4;2
86424;6;2
86425;1;2
86426;3;2
86427;3;2
86428;2;2
86429;2;2
86430;3;2
86431;2;2
86432;5;1
86433;5;1
86434;3;2
86435;3;2
86436;1;2
86437;1;2
86438;0;2
86439;4;1
86440;4;2
86441;0;2
86442;1;2
86443;3;2
86444;2;2
86445;3;2
86446;4;2
86447;6;1
86448;3;2
86449;5;1
86450;1;2
86451;4;1
86452;3;2
86453;1;2
86454;4;2
86455;0;2
86456;3;2
86457;3;2
86458;3;2
86459;3;2
86460;1;2
86461;6;2
86462;6;2
86463;4;2
86464;4;2
86465;4;1
86466;1;2
86467;1;2
86468;2;2
86469;6;2
86470;3;2
86471;2;2
86472;1;2
86473;4;1
86474;4;2
86475;1;2
86476;1;2
86477;7;1
86478;4;2
86479;5;1
86480;1;2
86481;1;2
86482;3;2
86483;2;2
86484;2;1
86485;1;1
86486;5;2
86487;5;2
86488;1;2
86489;0;2
86490;3;2
86491;5;1
86492;2;2
86493;6;2
86494;2;2
86495;0;2
86496;1;2
86497;5;2
86498;3;2
86499;4;2
86500;2;2
86501;0;2
86502;6;2
86503;2;1
86504;3;2
86505;4;2
86506;4;2
86507;5;2
86508;2;2
86509;2;2
86510;2;2
86511;3;1
86512;3;2
86513;3;2
86514;4;2
86515;2;2
86516;3;2
86517;4;1
86518;3;2
86519;3;2
86520;2;2
86521;4;2
86522;6;1
86523;4;1
86524;4;2
86525;4;2
86526;2;2
86527;3;2
86528;6;2
86529;1;2
86530;2;2
86531;1;2
86532;4;1
86533;2;2
86534;2;2
86535;0;2
86536;2;2
86537;2;2
86538;3;2
86539;4;2
86540;6;2
86541;6;2
86542;5;2
86543;0;1
86544;4;2
86545;3;2
86546;4;2
86547;4;2
86548;3;2
86549;1;2
86550;2;2
86551;2;2
86552;1;2
86553;3;2
86554;6;2
86555;5;2
86556;3;2
86557;6;2
86558;1;2
86559;1;2
86560;4;2
86561;3;2
86562;2;2
86563;2;2
86564;5;2
86565;5;2
86566;1;2
86567;3;2
86568;1;2
86569;3;2
86570;6;2
86571;4;2
86572;1;2
86573;1;2
86574;3;2
86575;2;1
86576;2;2
86577;3;2
86578;5;1
86579;4;2
86580;4;2
86581;3;2
86582;5;2
86583;3;2
86584;5;2
86585;2;2
86586;6;2
86587;5;2
86588;2;2
86589;1;2
86590;4;1
86591;2;1
86592;3;1
86593;3;1
86594;1;1
86595;2;1
86596;1;2
86597;2;1
86598;5;1
86599;4;2
86600;3;1
86601;2;1
86602;1;1
86603;1;2
86604;3;2
86605;3;2
86606;0;1
86607;3;2
86608;4;2
86609;8;2
86610;0;2
86611;6;2
86612;2;2
86613;2;1
86614;0;2
86615;0;2
86616;1;1
86617;1;2
86618;0;1
86619;5;2
86620;4;2
86621;2;1
86622;6;1
86623;3;2
86624;0;1
86625;1;2
86626;2;2
86627;3;2
86628;1;2
86629;1;2
86630;4;2
86631;4;2
86632;6;2
86633;6;2
86634;3;2
86635;2;2
86636;3;2
86637;3;2
86638;4;2
86639;5;2
86640;2;2
86641;2;1
86642;3;2
86643;6;2
86644;3;2
86645;1;2
86646;2;2
86647;6;2
86648;3;2
86649;5;2
86650;5;2
86651;1;1
86652;9;2
86653;2;1
86654;3;1
86655;2;1
86656;4;2
86657;2;2
86658;1;2
86659;3;2
86660;2;2
86661;3;2
86662;3;1
86663;4;2
86664;1;1
86665;1;1
86666;0;2
86667;4;2
86668;5;2
86669;4;1
86670;4;2
86671;5;2
86672;5;2
86673;1;2
86674;4;2
86675;2;1
86676;2;2
86677;3;1
86678;2;1
86679;3;1
86680;2;2
86681;5;2
86682;4;2
86683;2;2
86684;4;1
86685;4;2
86686;4;2
86687;4;2
86688;4;2
86689;1;1
86690;4;2
86691;4;2
86692;2;2
86693;3;2
86694;1;2
86695;2;1
86696;1;1
86697;1;1
86698;1;1
86699;3;2
86700;0;2
86701;1;1
86702;5;2
86703;0;2
86704;4;2
86705;2;2
86706;2;2
86707;2;2
86708;0;1
86709;2;1
86710;2;2
86711;5;1
86712;4;2
86713;2;2
86714;5;2
86715;2;2
86716;3;2
86717;3;1
86718;4;1
86719;5;2
86720;5;2
86721;5;2
86722;2;2
86723;5;2
86724;6;2
86725;2;2
86726;2;2
86727;7;1
86728;3;2
86729;6;2
86730;4;2
86731;1;2
86732;5;2
86733;5;2
86734;6;1
86735;2;1
86736;4;2
86737;1;2
86738;0;2
86739;4;2
86740;1;2
86741;4;2
86742;5;1
86743;5;2
86744;5;1
86745;2;2
86746;2;2
86747;3;2
86748;3;1
86749;4;2
86750;6;1
86751;5;2
86752;2;2
86753;5;1
86754;2;2
86755;1;1
86756;3;2
86757;0;2
86758;3;2
86759;3;1
86760;1;2
86761;4;2
86762;1;2
86763;0;2
86764;2;2
86765;0;2
86766;6;2
86767;3;1
86768;1;2
86769;6;2
86770;1;1
86771;3;2
86772;5;2
86773;6;2
86774;1;2
86775;5;1
86776;5;2
86777;6;2
86778;3;2
86779;5;1
86780;1;1
86781;2;1
86782;2;2
86783;3;1
86784;6;2
86785;1;1
86786;4;2
86787;1;2
86788;7;1
86789;3;2
86790;1;2
86791;0;2
86792;2;2
86793;4;1
86794;3;2
86795;5;2
86796;3;2
86797;1;2
86798;1;1
86799;2;2
86800;0;2
86801;3;1
86802;4;2
86803;2;2
86804;4;2
86805;4;2
86806;1;2
86807;4;1
86808;4;1
86809;2;2
86810;4;2
86811;4;2
86812;5;1
86813;2;1
86814;4;2
86815;4;2
86816;4;2
86817;5;1
86818;2;1
86819;4;2
86820;6;2
86821;0;2
86822;0;1
86823;1;1
86824;2;2
86825;2;2
86826;4;1
86827;3;1
86828;1;1
86829;4;1
86830;2;2
86831;5;2
86832;3;2
86833;4;2
86834;2;2
86835;3;2
86836;5;1
86837;5;2
86838;1;2
86839;6;1
86840;4;2
86841;3;2
86842;5;2
86843;1;2
86844;0;1
86845;4;2
86846;2;2
86847;0;2
86848;2;1
86849;1;2
86850;4;1
86851;5;1
86852;2;2
86853;5;1
86854;3;2
86855;2;2
86856;4;2
86857;3;1
86858;4;2
86859;3;2
86860;3;2
86861;2;2
86862;5;2
86863;2;2
86864;1;2
86865;1;2
86866;0;2
86867;0;2
86868;7;2
86869;4;1
86870;6;2
86871;3;2
86872;5;2
86873;4;2
86874;3;2
86875;2;2
86876;2;1
86877;3;2
86878;3;2
86879;5;1
86880;6;2
86881;0;1
86882;6;2
86883;4;2
86884;5;2
86885;5;1
86886;4;2
86887;5;1
86888;3;2
86889;0;1
86890;4;1
86891;2;2
86892;1;1
86893;2;2
86894;5;1
86895;1;2
86896;1;1
86897;4;2
86898;3;2
86899;4;2
86900;3;1
86901;3;2
86902;5;2
86903;3;2
86904;5;2
86905;2;2
86906;4;2
86907;2;1
86908;2;1
86909;1;2
86910;1;2
86911;3;2
86912;4;2
86913;2;2
86914;1;2
86915;3;2
86916;2;2
86917;1;2
86918;5;2
86919;1;2
86920;4;1
86921;1;2
86922;3;1
86923;0;2
86924;6;2
86925;6;1
86926;4;2
86927;3;2
86928;5;1
86929;1;2
86930;3;1
86931;5;1
86932;2;2
86933;6;2
86934;2;2
86935;4;2
86936;3;2
86937;2;2
86938;3;1
86939;6;2
86940;4;2
86941;2;2
86942;0;2
86943;2;1
86944;3;1
86945;2;2
86946;6;2
86947;6;2
86948;2;2
86949;4;2
86950;2;2
86951;0;1
86952;2;2
86953;7;2
86954;0;2
86955;0;1
86956;1;1
86957;2;2
86958;3;2
86959;4;2
86960;2;2
86961;0;2
86962;3;2
86963;5;1
86964;5;2
86965;1;1
86966;0;2
86967;5;1
86968;4;1
86969;0;1
86970;1;2
86971;4;2
86972;3;1
86973;3;2
86974;3;2
86975;5;2
86976;4;2
86977;4;1
86978;4;2
86979;5;1
86980;6;1
86981;2;2
86982;2;2
86983;4;2
86984;6;2
86985;0;2
86986;0;2
86987;4;2
86988;3;2
86989;0;1
86990;6;1
86991;0;2
86992;0;1
86993;2;2
86994;2;1
86995;3;2
86996;4;1
86997;8;2
86998;2;2
86999;4;2
87000;4;2
87001;1;2
87002;0;2
87003;5;2
87004;3;2
87005;0;2
87006;3;2
87007;0;1
87008;1;2
87009;5;1
87010;5;2
87011;3;2
87012;3;2
87013;1;2
87014;2;2
87015;5;2
87016;3;1
87017;4;2
87018;5;2
87019;0;1
87020;5;2
87021;5;1
87022;2;2
87023;3;2
87024;2;2
87025;6;2
87026;2;2
87027;3;2
87028;4;1
87029;6;2
87030;2;2
87031;1;2
87032;3;2
87033;3;2
87034;7;2
87035;2;2
87036;3;1
87037;2;2
87038;4;2
87039;5;2
87040;2;2
87041;5;2
87042;4;2
87043;1;2
87044;3;2
87045;0;2
87046;6;2
87047;7;1
87048;0;2
87049;1;2
87050;3;2
87051;2;1
87052;3;1
87053;2;2
87054;5;2
87055;5;1
87056;2;2
87057;3;2
87058;0;2
87059;1;2
87060;3;2
87061;3;2
87062;2;2
87063;2;2
87064;0;2
87065;4;2
87066;3;2
87067;4;2
87068;4;2
87069;5;2
87070;6;1
87071;2;2
87072;1;2
87073;3;2
87074;4;1
87075;3;2
87076;3;2
87077;4;2
87078;7;2
87079;5;2
87080;5;2
87081;6;2
87082;2;2
87083;2;2
87084;5;2
87085;3;2
87086;1;2
87087;1;2
87088;1;2
87089;2;2
87090;2;2
87091;2;2
87092;3;2
87093;3;2
87094;0;2
87095;6;2
87096;6;2
87097;2;2
87098;4;2
87099;5;1
87100;3;2
87101;1;2
87102;4;1
87103;4;2
87104;2;1
87105;1;1
87106;5;2
87107;2;1
87108;0;1
87109;3;2
87110;4;1
87111;4;2
87112;5;2
87113;3;1
87114;1;2
87115;3;2
87116;0;1
87117;2;1
87118;8;2
87119;6;1
87120;4;1
87121;4;2
87122;4;2
87123;2;2
87124;5;2
87125;3;2
87126;3;2
87127;1;2
87128;2;2
87129;3;2
87130;2;1
87131;0;2
87132;0;1
87133;6;2
87134;4;2
87135;3;2
87136;4;2
87137;5;2
87138;1;2
87139;5;2
87140;2;2
87141;2;2
87142;2;1
87143;3;1
87144;6;2
87145;2;2
87146;1;2
87147;2;2
87148;4;2
87149;3;2
87150;1;2
87151;3;2
87152;3;2
87153;2;1
87154;4;2
87155;2;2
87156;2;2
87157;1;2
87158;0;2
87159;2;1
87160;6;2
87161;1;2
87162;5;2
87163;3;1
87164;1;1
87165;2;2
87166;4;2
87167;3;1
87168;4;2
87169;2;2
87170;4;2
87171;0;1
87172;2;2
87173;4;2
87174;4;1
87175;0;2
87176;2;1
87177;3;1
87178;4;2
87179;0;2
87180;5;2
87181;3;1
87182;4;2
87183;5;2
87184;3;2
87185;6;2
87186;3;1
87187;3;2
87188;1;2
87189;4;2
87190;1;1
87191;4;2
87192;4;1
87193;2;1
87194;4;2
87195;3;1
87196;5;2
87197;4;2
87198;4;1
87199;1;2
87200;3;2
87201;2;1
87202;3;2
87203;5;2
87204;4;2
87205;0;2
87206;2;2
87207;2;2
87208;2;2
87209;0;2
87210;5;1
87211;4;1
87212;2;2
87213;4;2
87214;1;1
87215;2;1
87216;4;2
87217;6;2
87218;1;2
87219;3;2
87220;7;1
87221;2;2
87222;6;2
87223;3;2
87224;3;2
87225;3;1
87226;2;2
87227;2;2
87228;2;2
87229;4;2
87230;2;1
87231;3;2
87232;3;2
87233;1;2
87234;4;2
87235;5;2
87236;4;2
87237;4;2
87238;5;2
87239;3;2
87240;3;1
87241;2;2
87242;2;2
87243;2;2
87244;1;2
87245;4;2
87246;2;2
87247;4;1
87248;2;2
87249;4;2
87250;2;2
87251;5;2
87252;1;2
87253;0;2
87254;1;2
87255;3;2
87256;1;2
87257;2;2
87258;2;2
87259;3;2
87260;5;2
87261;1;2
87262;3;2
87263;5;2
87264;4;2
87265;2;2
87266;4;2
87267;2;2
87268;4;2
87269;5;2
87270;3;2
87271;2;2
87272;3;2
87273;4;1
87274;7;2
87275;5;2
87276;4;2
87277;3;2
87278;6;2
87279;5;1
87280;3;1
87281;0;2
87282;4;1
87283;3;1
87284;2;1
87285;2;2
87286;5;1
87287;5;1
87288;0;1
87289;5;1
87290;4;1
87291;4;1
87292;4;2
87293;2;2
87294;5;2
87295;5;1
87296;4;1
87297;1;1
87298;4;1
87299;2;2
87300;5;2
87301;2;1
87302;2;2
87303;2;2
87304;0;1
87305;2;2
87306;1;2
87307;1;2
87308;1;2
87309;1;2
87310;4;2
87311;4;2
87312;3;1
87313;4;2
87314;5;1
87315;5;1
87316;0;1
87317;3;2
87318;4;1
87319;4;2
87320;5;2
87321;3;1
87322;2;1
87323;2;2
87324;3;1
87325;2;2
87326;1;2
87327;6;1
87328;5;2
87329;1;1
87330;4;2
87331;2;1
87332;5;1
87333;6;2
87334;2;2
87335;3;2
87336;1;2
87337;2;2
87338;2;2
87339;2;1
87340;2;2
87341;5;2
87342;3;1
87343;4;2
87344;2;1
87345;3;2
87346;5;1
87347;5;2
87348;4;2
87349;0;2
87350;4;1
87351;2;1
87352;3;2
87353;2;1
87354;4;2
87355;1;2
87356;1;2
87357;3;2
87358;4;1
87359;1;2
87360;5;2
87361;4;2
87362;5;2
87363;5;2
87364;3;2
87365;0;1
87366;4;2
87367;1;1
87368;2;2
87369;1;2
87370;1;2
87371;2;2
87372;2;2
87373;7;2
87374;4;1
87375;5;2
87376;3;2
87377;1;2
87378;4;2
87379;0;2
87380;3;2
87381;1;2
87382;6;1
87383;5;2
87384;3;1
87385;2;2
87386;5;2
87387;2;2
87388;3;2
87389;0;1
87390;0;2
87391;5;1
87392;2;2
87393;5;2
87394;1;2
87395;4;1
87396;2;2
87397;3;2
87398;7;1
87399;5;1
87400;1;2
87401;1;2
87402;7;2
87403;5;2
87404;3;2
87405;3;2
87406;1;2
87407;3;2
87408;3;2
87409;2;2
87410;2;2
87411;3;2
87412;0;2
87413;8;2
87414;4;2
87415;4;2
87416;2;2
87417;1;2
87418;2;2
87419;2;2
87420;4;2
87421;8;2
87422;3;2
87423;5;2
87424;1;2
87425;4;2
87426;0;2
87427;1;1
87428;4;2
87429;3;2
87430;4;2
87431;3;2
87432;3;2
87433;4;1
87434;1;2
87435;1;2
87436;6;2
87437;3;2
87438;0;2
87439;1;1
87440;7;2
87441;0;2
87442;2;2
87443;4;2
87444;3;2
87445;1;2
87446;2;1
87447;4;2
87448;4;2
87449;3;2
87450;4;2
87451;4;1
87452;0;1
87453;4;2
87454;2;2
87455;5;2
87456;3;2
87457;5;1
87458;4;2
87459;0;2
87460;3;1
87461;1;2
87462;3;2
87463;3;1
87464;1;2
87465;6;1
87466;5;2
87467;6;2
87468;1;1
87469;0;2
87470;5;2
87471;3;2
87472;1;2
87473;2;2
87474;4;2
87475;3;2
87476;4;2
87477;5;1
87478;2;2
87479;4;2
87480;2;1
87481;1;1
87482;6;2
87483;4;2
87484;3;1
87485;5;2
87486;3;2
87487;4;2
87488;2;2
87489;5;1
87490;6;1
87491;3;1
87492;2;1
87493;3;2
87494;1;2
87495;1;2
87496;1;1
87497;1;2
87498;1;2
87499;2;2
87500;1;2
87501;1;1
87502;5;2
87503;4;1
87504;1;2
87505;3;2
87506;3;1
87507;4;2
87508;4;2
87509;6;2
87510;4;2
87511;4;2
87512;3;2
87513;3;1
87514;3;2
87515;2;2
87516;3;2
87517;3;2
87518;3;1
87519;2;2
87520;5;1
87521;4;2
87522;3;2
87523;2;2
87524;5;2
87525;4;1
87526;2;2
87527;5;2
87528;1;1
87529;2;2
87530;3;2
87531;3;2
87532;2;2
87533;8;1
87534;5;1
87535;1;1
87536;2;2
87537;1;1
87538;3;2
87539;2;2
87540;7;2
87541;2;2
87542;2;1
87543;0;2
87544;2;2
87545;1;1
87546;1;2
87547;2;1
87548;1;2
87549;5;2
87550;3;1
87551;4;1
87552;3;1
87553;4;2
87554;3;2
87555;4;2
87556;3;1
87557;5;2
87558;3;1
87559;4;2
87560;2;2
87561;2;1
87562;6;2
87563;2;2
87564;5;2
87565;5;1
87566;3;1
87567;3;2
87568;4;2
87569;3;1
87570;3;2
87571;3;1
87572;3;1
87573;2;2
87574;1;1
87575;3;2
87576;3;1
87577;1;2
87578;2;2
87579;2;1
87580;3;2
87581;1;2
87582;2;2
87583;5;1
87584;4;1
87585;3;2
87586;4;2
87587;3;1
87588;4;2
87589;3;2
87590;3;2
87591;2;1
87592;3;1
87593;5;2
87594;1;2
87595;2;1
87596;3;2
87597;5;2
87598;2;1
87599;1;2
87600;2;2
87601;3;1
87602;3;2
87603;1;1
87604;2;2
87605;7;2
87606;1;2
87607;4;2
87608;4;2
87609;3;2
87610;4;2
87611;5;1
87612;3;2
87613;3;2
87614;2;1
87615;3;1
87616;3;1
87617;2;2
87618;3;2
87619;4;1
87620;5;2
87621;4;2
87622;1;2
87623;5;2
87624;2;2
87625;5;2
87626;3;1
87627;2;1
87628;3;2
87629;5;2
87630;3;2
87631;4;2
87632;1;2
87633;3;2
87634;2;2
87635;1;1
87636;5;2
87637;1;2
87638;2;1
87639;5;2
87640;2;2
87641;1;1
87642;2;2
87643;4;2
87644;1;1
87645;4;2
87646;1;2
87647;3;2
87648;5;2
87649;2;1
87650;2;2
87651;1;2
87652;5;1
87653;4;2
87654;2;1
87655;3;1
87656;3;2
87657;4;2
87658;6;2
87659;3;2
87660;4;1
87661;3;2
87662;4;1
87663;4;2
87664;3;2
87665;2;2
87666;2;2
87667;5;1
87668;2;2
87669;2;2
87670;4;2
87671;2;2
87672;1;2
87673;4;2
87674;3;2
87675;2;1
87676;4;2
87677;4;2
87678;2;2
87679;2;2
87680;4;1
87681;5;2
87682;5;2
87683;1;2
87684;5;2
87685;2;1
87686;2;2
87687;4;2
87688;2;2
87689;2;1
87690;2;2
87691;4;2
87692;2;1
87693;4;2
87694;2;1
87695;1;1
87696;4;2
87697;1;2
87698;2;1
87699;3;2
87700;3;2
87701;2;2
87702;2;2
87703;2;1
87704;2;2
87705;3;1
87706;4;2
87707;2;2
87708;1;2
87709;3;2
87710;3;1
87711;5;2
87712;3;2
87713;7;2
87714;3;2
87715;6;2
87716;4;2
87717;3;1
87718;3;1
87719;3;2
87720;3;1
87721;6;2
87722;5;2
87723;2;2
87724;2;2
87725;3;2
87726;3;1
87727;4;2
87728;3;2
87729;2;2
87730;5;2
87731;2;1
87732;3;1
87733;2;2
87734;4;2
87735;1;2
87736;5;2
87737;1;2
87738;3;2
87739;4;1
87740;2;1
87741;1;1
87742;1;2
87743;4;2
87744;3;2
87745;1;2
87746;3;2
87747;5;2
87748;4;2
87749;4;2
87750;2;2
87751;4;1
87752;4;2
87753;3;2
87754;6;1
87755;1;1
87756;2;2
87757;2;1
87758;2;2
87759;3;2
87760;3;2
87761;2;2
87762;4;2
87763;5;1
87764;1;2
87765;2;2
87766;4;2
87767;6;2
87768;5;2
87769;3;2
87770;1;2
87771;4;1
87772;3;2
87773;3;1
87774;1;2
87775;1;2
87776;5;2
87777;1;2
87778;1;2
87779;2;1
87780;2;2
87781;1;2
87782;3;2
87783;3;2
87784;2;2
87785;4;2
87786;3;1
87787;2;2
87788;4;1
87789;3;1
87790;3;2
87791;3;2
87792;5;2
87793;4;2
87794;4;2
87795;3;2
87796;4;2
87797;3;2
87798;4;2
87799;3;2
87800;4;2
87801;2;2
87802;2;2
87803;3;2
87804;3;1
87805;3;2
87806;3;2
87807;2;1
87808;4;2
87809;5;1
87810;2;1
87811;2;1
87812;2;2
87813;4;1
87814;1;2
87815;1;2
87816;2;2
87817;2;2
87818;3;2
87819;4;2
87820;3;2
87821;0;1
87822;4;2
87823;4;1
87824;3;2
87825;5;2
87826;3;2
87827;2;2
87828;6;2
87829;3;2
87830;4;2
87831;5;2
87832;4;2
87833;2;2
87834;1;2
87835;5;1
87836;4;1
87837;2;2
87838;3;2
87839;4;2
87840;3;2
87841;2;2
87842;5;2
87843;7;2
87844;3;1
87845;4;1
87846;5;1
87847;0;2
87848;3;1
87849;5;2
87850;1;2
87851;3;1
87852;0;1
87853;3;2
87854;3;1
87855;4;1
87856;2;2
87857;5;2
87858;4;1
87859;2;2
87860;2;1
87861;3;2
87862;4;1
87863;2;2
87864;1;2
87865;6;2
87866;1;2
87867;3;2
87868;0;2
87869;3;1
87870;2;2
87871;3;1
87872;4;2
87873;4;1
87874;3;2
87875;2;2
87876;3;2
87877;4;1
87878;2;1
87879;2;1
87880;2;2
87881;1;1
87882;3;2
87883;3;2
87884;3;2
87885;2;1
87886;4;1
87887;5;2
87888;4;2
87889;1;2
87890;4;2
87891;3;2
87892;2;1
87893;2;2
87894;6;2
87895;4;1
87896;2;2
87897;2;1
87898;4;2
87899;4;2
87900;4;2
87901;2;2
87902;3;1
87903;3;1
87904;2;2
87905;6;2
87906;4;2
87907;3;2
87908;4;2
87909;3;2
87910;2;2
87911;5;1
87912;3;1
87913;2;2
87914;1;2
87915;1;2
87916;4;2
87917;3;2
87918;2;2
87919;1;2
87920;5;2
87921;3;2
87922;2;2
87923;4;1
87924;1;1
87925;5;2
87926;3;1
87927;2;1
87928;4;2
87929;2;2
87930;3;2
87931;3;2
87932;1;2
87933;4;2
87934;3;2
87935;2;2
87936;2;2
87937;4;1
87938;2;1
87939;1;2
87940;3;2
87941;4;1
87942;3;2
87943;5;1
87944;3;2
87945;6;2
87946;3;1
87947;6;2
87948;2;1
87949;2;1
87950;5;2
87951;4;1
87952;1;2
87953;3;2
87954;4;2
87955;3;2
87956;2;2
87957;2;2
87958;2;2
87959;4;2
87960;1;2
87961;3;1
87962;2;2
87963;3;2
87964;5;2
87965;2;2
87966;2;2
87967;3;1
87968;2;1
87969;1;2
87970;6;2
87971;1;2
87972;4;2
87973;3;2
87974;5;1
87975;3;2
87976;4;1
87977;5;1
87978;3;2
87979;7;2
87980;3;1
87981;4;1
87982;5;1
87983;5;1
87984;1;2
87985;4;1
87986;1;1
87987;3;2
87988;3;2
87989;1;1
87990;1;2
87991;3;2
87992;2;2
87993;1;1
87994;3;2
87995;2;2
87996;2;1
87997;2;2
87998;5;1
87999;7;2
88000;3;2
88001;4;2
88002;2;1
88003;3;2
88004;4;2
88005;3;2
88006;3;2
88007;2;1
88008;3;2
88009;3;1
88010;5;2
88011;3;1
88012;2;1
88013;2;2
88014;2;1
88015;1;1
88016;0;1
88017;3;2
88018;5;1
88019;4;2
88020;3;2
88021;3;1
88022;2;2
88023;1;2
88024;3;1
88025;2;2
88026;3;2
88027;2;2
88028;2;2
88029;4;1
88030;5;2
88031;3;2
88032;2;2
88033;5;2
88034;3;2
88035;3;1
88036;3;2
88037;3;1
88038;4;2
88039;4;2
88040;4;2
88041;6;2
88042;3;1
88043;4;2
88044;2;2
88045;3;2
