0.08587896089295884
node;in_degree;local_intrinsic_dimensionality
45770;2;2
45771;3;1
45772;4;2
45773;0;2
45774;4;2
45775;4;2
45776;1;2
45777;2;1
45778;5;2
45779;4;2
45780;0;2
45781;3;2
45782;3;2
45783;2;2
45784;1;2
45785;2;2
45786;3;2
45787;1;2
45788;5;2
45789;4;2
45790;0;2
45791;5;1
45792;3;2
45793;3;2
45794;4;2
45795;3;2
45796;5;2
45797;3;2
45798;4;2
45799;2;2
45800;2;2
45801;1;2
45802;2;2
45803;4;2
45804;2;2
45805;3;2
45806;4;2
45807;4;2
45808;1;2
45809;3;1
45810;3;2
45811;2;2
45812;3;2
45813;3;2
45814;2;2
45815;2;2
45816;3;2
45817;2;2
45818;4;2
45819;2;2
45820;3;2
45821;3;1
45822;5;2
45823;3;2
45824;1;2
45825;2;2
45826;6;2
45827;2;2
45828;1;2
45829;2;1
45830;5;2
45831;0;2
45832;3;2
45833;1;2
45834;0;2
45835;3;2
45836;4;2
45837;5;2
45838;4;2
45839;3;2
45840;1;2
45841;2;1
45842;2;2
45843;1;2
45844;1;2
45845;2;2
45846;2;2
45847;6;2
45848;1;2
45849;3;2
45850;2;2
45851;4;2
45852;3;2
45853;0;2
45854;4;1
45855;4;2
45856;3;2
45857;1;2
45858;3;2
45859;1;2
45860;3;1
45861;4;2
45862;4;2
45863;4;2
45864;3;2
45865;5;2
45866;0;1
45867;0;2
45868;1;2
45869;2;2
45870;2;2
45871;2;2
45872;2;1
45873;3;2
45874;4;1
45875;3;2
45876;1;2
45877;2;2
45878;3;2
45879;0;1
45880;2;2
45881;3;2
45882;4;2
45883;5;2
45884;5;2
45885;3;2
45886;3;1
45887;6;2
45888;3;2
45889;3;2
45890;3;2
45891;1;2
45892;3;2
45893;4;2
45894;0;2
45895;3;2
45896;2;1
45897;4;2
45898;2;2
45899;3;2
45900;2;2
45901;1;2
45902;3;2
45903;4;2
45904;1;2
45905;3;1
45906;3;2
45907;2;2
45908;3;2
45909;5;2
45910;4;2
45911;2;2
45912;4;2
45913;1;2
45914;0;2
45915;5;2
45916;2;2
45917;4;2
45918;3;1
45919;3;2
45920;2;1
45921;3;2
45922;1;2
45923;1;2
45924;2;2
45925;4;2
45926;2;1
45927;2;2
45928;4;2
45929;5;2
45930;3;2
45931;3;2
45932;4;2
45933;4;2
45934;3;2
45935;4;2
45936;4;1
45937;3;2
45938;3;2
45939;3;2
45940;4;2
45941;1;1
45942;2;2
45943;3;2
45944;3;2
45945;4;2
45946;3;2
45947;2;2
45948;1;1
45949;3;2
45950;7;2
45951;4;1
45952;3;2
45953;4;2
45954;2;2
45955;1;2
45956;3;2
45957;3;2
45958;3;1
45959;4;1
45960;2;2
45961;3;2
45962;4;2
45963;4;2
45964;3;2
45965;1;2
45966;2;2
45967;3;2
45968;0;2
45969;6;2
45970;3;2
45971;2;2
45972;3;2
45973;2;2
45974;2;2
45975;2;2
45976;3;2
45977;6;2
45978;2;1
45979;3;2
45980;5;2
45981;2;2
45982;2;2
45983;4;2
45984;2;2
45985;3;2
45986;3;2
45987;3;2
45988;2;2
45989;3;2
45990;2;2
45991;3;2
45992;3;2
45993;3;1
45994;3;2
45995;1;2
45996;1;2
45997;1;2
45998;3;2
45999;3;2
46000;3;2
46001;3;2
46002;2;2
46003;3;2
46004;4;2
46005;2;2
46006;1;2
46007;2;2
46008;3;1
46009;3;2
46010;3;2
46011;3;2
46012;4;2
46013;2;1
46014;4;2
46015;4;1
46016;2;2
46017;4;2
46018;5;1
46019;2;2
46020;2;2
46021;0;2
46022;5;2
46023;4;2
46024;3;1
46025;3;2
46026;4;2
46027;2;2
46028;4;2
46029;3;2
46030;6;2
46031;2;2
46032;1;2
46033;4;2
46034;4;2
46035;2;2
46036;3;2
46037;3;2
46038;1;2
46039;0;2
46040;2;2
46041;3;2
46042;4;2
46043;4;2
46044;3;2
46045;3;2
46046;5;2
46047;3;2
46048;3;1
46049;2;2
46050;1;2
46051;7;2
46052;3;2
46053;3;1
46054;2;2
46055;3;2
46056;2;2
46057;2;2
46058;2;2
46059;1;1
46060;4;1
46061;1;2
46062;3;2
46063;3;1
46064;5;2
46065;4;2
46066;3;1
46067;5;2
46068;5;2
46069;1;2
46070;1;2
46071;7;2
46072;3;2
46073;3;2
46074;3;2
46075;1;1
46076;1;2
46077;4;2
46078;3;2
46079;2;1
46080;1;2
46081;1;2
46082;4;2
46083;3;2
46084;6;2
46085;1;2
46086;3;2
46087;3;2
46088;1;2
46089;3;2
46090;3;2
46091;3;2
46092;3;1
46093;4;1
46094;4;1
46095;2;1
46096;3;2
46097;3;2
46098;2;2
46099;3;2
46100;3;2
46101;2;2
46102;2;2
46103;3;1
46104;3;2
46105;4;2
46106;2;2
46107;3;2
46108;4;2
46109;5;2
46110;2;2
46111;2;2
46112;1;2
46113;4;2
46114;2;2
46115;5;2
46116;4;2
46117;3;2
46118;1;2
46119;1;1
46120;1;2
46121;2;1
46122;5;2
46123;2;2
46124;1;2
46125;3;2
46126;1;2
46127;4;2
46128;5;2
46129;3;2
46130;3;2
46131;3;2
46132;3;2
46133;4;1
46134;4;2
46135;3;1
46136;4;2
46137;4;2
46138;2;2
46139;1;2
46140;1;2
46141;3;2
46142;4;2
46143;5;2
46144;3;2
46145;3;2
46146;5;2
46147;3;1
46148;5;2
46149;1;2
46150;2;2
46151;2;2
46152;2;2
46153;1;2
46154;1;2
46155;2;2
46156;1;2
46157;6;2
46158;6;2
46159;0;2
46160;0;1
46161;3;2
46162;4;2
46163;2;2
46164;5;2
46165;2;1
46166;2;2
46167;5;2
46168;2;2
46169;3;2
46170;2;2
46171;2;2
46172;5;2
46173;3;2
46174;3;2
46175;3;2
46176;1;1
46177;3;2
46178;2;2
46179;2;2
46180;2;2
46181;2;2
46182;3;2
46183;2;2
46184;4;2
46185;4;2
46186;3;2
46187;2;2
46188;2;2
46189;4;2
46190;3;2
46191;4;2
46192;3;2
46193;3;2
46194;2;2
46195;3;2
46196;3;2
46197;3;2
46198;4;2
46199;2;2
46200;3;2
46201;6;1
46202;0;2
46203;2;2
46204;5;2
46205;2;2
46206;6;2
46207;4;2
46208;2;2
46209;1;2
46210;4;2
46211;0;2
46212;7;2
46213;4;2
46214;0;2
46215;1;2
46216;3;2
46217;2;2
46218;3;2
46219;3;2
46220;1;1
46221;1;2
46222;2;2
46223;0;2
46224;1;2
46225;3;1
46226;1;2
46227;2;2
46228;4;2
46229;2;2
46230;4;1
46231;4;2
46232;2;2
46233;4;2
46234;2;2
46235;2;1
46236;5;2
46237;3;2
46238;2;2
46239;3;2
46240;3;2
46241;3;2
46242;2;1
46243;4;2
46244;2;2
46245;3;2
46246;3;2
46247;3;2
46248;4;2
46249;3;2
46250;1;2
46251;5;2
46252;3;2
46253;3;2
46254;2;2
46255;1;2
46256;2;2
46257;2;2
46258;3;2
46259;1;2
46260;2;2
46261;3;2
46262;1;2
46263;4;2
46264;2;2
46265;4;2
46266;3;2
46267;2;2
46268;1;2
46269;3;2
46270;4;2
46271;0;2
46272;2;1
46273;1;2
46274;7;2
46275;4;2
46276;3;2
46277;1;2
46278;4;2
46279;1;2
46280;5;2
46281;4;2
46282;3;2
46283;1;2
46284;2;2
46285;4;2
46286;2;2
46287;3;2
46288;3;2
46289;1;2
46290;5;2
46291;4;2
46292;4;2
46293;3;2
46294;1;2
46295;7;2
46296;2;2
46297;2;1
46298;2;2
46299;4;2
46300;3;2
46301;3;2
46302;3;2
46303;2;2
46304;3;1
46305;2;2
46306;5;2
46307;2;2
46308;5;2
46309;2;2
46310;3;2
46311;2;2
46312;6;2
46313;3;2
46314;1;2
46315;3;2
46316;4;2
46317;1;2
46318;4;2
46319;4;2
46320;4;2
46321;0;2
46322;3;2
46323;2;2
46324;4;2
46325;3;2
46326;2;2
46327;2;2
46328;4;1
46329;5;2
46330;1;2
46331;2;2
46332;1;2
46333;2;2
46334;7;2
46335;3;2
46336;2;2
46337;3;2
46338;1;2
46339;5;2
46340;4;2
46341;1;2
46342;4;2
46343;5;2
46344;1;2
46345;2;2
46346;4;2
46347;3;2
46348;1;2
46349;1;2
46350;3;1
46351;2;1
46352;2;2
46353;2;2
46354;4;2
46355;2;2
46356;1;2
46357;1;2
46358;0;2
46359;2;2
46360;2;2
46361;3;2
46362;2;2
46363;3;1
46364;5;2
46365;1;2
46366;3;2
46367;1;2
46368;1;2
46369;4;1
46370;4;1
46371;4;2
46372;3;2
46373;3;2
46374;0;2
46375;2;2
46376;2;2
46377;2;2
46378;3;2
46379;4;2
46380;3;2
46381;3;2
46382;3;2
46383;1;2
46384;3;2
46385;2;2
46386;3;2
46387;2;1
46388;1;2
46389;2;2
46390;1;1
46391;2;2
46392;3;2
46393;2;2
46394;1;2
46395;3;2
46396;2;2
46397;2;2
46398;2;2
46399;4;2
46400;4;2
46401;2;2
46402;3;2
46403;1;2
46404;3;1
46405;3;2
46406;4;1
46407;5;1
46408;4;2
46409;2;2
46410;3;2
46411;4;2
46412;3;2
46413;3;2
46414;3;2
46415;3;2
46416;2;2
46417;5;2
46418;3;2
46419;4;2
46420;3;2
46421;2;1
46422;3;2
46423;3;2
46424;3;1
46425;1;2
46426;3;2
46427;4;2
46428;3;2
46429;4;2
46430;2;2
46431;2;1
46432;3;2
46433;0;2
46434;2;2
46435;3;2
46436;4;2
46437;1;2
46438;3;2
46439;3;2
46440;3;2
46441;2;2
46442;3;2
46443;3;1
46444;2;1
46445;3;2
46446;2;2
46447;3;2
46448;4;2
46449;2;2
46450;5;2
46451;3;2
46452;4;2
46453;2;2
46454;2;2
46455;3;2
46456;1;2
46457;1;2
46458;2;2
46459;5;2
46460;1;2
46461;2;2
46462;3;1
46463;3;2
46464;2;2
46465;2;2
46466;2;2
46467;5;2
46468;2;2
46469;1;2
46470;3;1
46471;3;2
46472;1;2
46473;5;2
46474;1;2
46475;2;2
46476;3;2
46477;3;2
46478;3;2
46479;3;2
46480;3;2
46481;5;1
46482;1;2
46483;1;2
46484;2;2
46485;4;2
46486;4;2
46487;2;2
46488;3;2
46489;5;2
46490;4;2
46491;4;2
46492;3;1
46493;3;2
46494;7;2
46495;2;2
46496;7;2
46497;3;2
46498;2;2
46499;3;2
46500;2;2
46501;3;2
46502;1;1
46503;3;2
46504;3;2
46505;3;2
46506;3;2
46507;3;2
46508;3;2
46509;1;2
46510;3;2
46511;4;2
46512;5;2
46513;2;1
46514;4;1
46515;4;2
46516;3;2
46517;3;2
46518;2;2
46519;1;2
46520;3;2
46521;5;2
46522;4;2
46523;1;2
46524;3;2
46525;3;2
46526;1;2
46527;4;2
46528;3;2
46529;3;2
46530;2;2
46531;2;2
46532;2;2
46533;2;2
46534;3;2
46535;2;2
46536;0;2
46537;1;2
46538;2;2
46539;1;2
46540;1;2
46541;4;2
46542;1;2
46543;5;2
46544;5;2
46545;2;2
46546;5;1
46547;4;1
46548;2;2
46549;2;2
46550;1;2
46551;1;1
46552;2;2
46553;6;2
46554;3;2
46555;3;2
46556;0;2
46557;2;1
46558;0;2
46559;2;2
46560;3;2
46561;1;2
46562;1;1
46563;2;2
46564;5;2
46565;5;2
46566;3;2
46567;4;1
46568;3;2
46569;4;1
46570;4;1
46571;3;2
46572;4;2
46573;1;2
46574;2;1
46575;2;2
46576;5;2
46577;3;2
46578;3;2
46579;2;2
46580;3;2
46581;5;2
46582;1;2
46583;1;2
46584;0;2
46585;1;2
46586;5;1
46587;2;1
46588;2;1
46589;4;2
46590;5;2
46591;2;2
46592;2;2
46593;2;2
46594;3;2
46595;3;2
46596;2;2
46597;3;2
46598;4;2
46599;3;2
46600;4;2
46601;1;2
46602;2;2
46603;3;2
46604;3;2
46605;0;2
46606;3;2
46607;4;2
46608;1;2
46609;2;2
46610;2;2
46611;2;2
46612;2;2
46613;3;2
46614;2;2
46615;5;2
46616;2;2
46617;2;1
46618;2;1
46619;1;2
46620;2;2
46621;2;2
46622;2;2
46623;3;1
46624;2;2
46625;4;2
46626;3;2
46627;1;2
46628;4;2
46629;4;1
46630;5;2
46631;2;2
46632;0;2
46633;3;2
46634;2;1
46635;8;1
46636;1;2
46637;1;2
46638;4;2
46639;3;2
46640;4;2
46641;5;2
46642;3;2
46643;2;2
46644;5;2
46645;3;2
46646;4;2
46647;7;2
46648;0;2
46649;2;2
46650;2;2
46651;5;2
46652;1;1
46653;3;2
46654;3;2
46655;2;2
46656;1;1
46657;2;2
46658;4;2
46659;3;2
46660;2;2
46661;3;2
46662;4;1
46663;2;2
46664;3;2
46665;2;2
46666;1;2
46667;5;2
46668;3;1
46669;3;2
46670;3;2
46671;1;2
46672;0;2
46673;3;1
46674;1;2
46675;3;2
46676;2;2
46677;4;2
46678;1;2
46679;2;2
46680;1;2
46681;3;2
46682;1;2
46683;4;1
46684;5;2
46685;3;2
46686;5;2
46687;2;2
46688;1;2
46689;1;2
46690;3;2
46691;2;2
46692;5;2
46693;3;2
46694;5;1
46695;1;2
46696;1;2
46697;5;2
46698;1;1
46699;2;2
46700;5;2
46701;5;2
46702;3;2
46703;2;2
46704;1;2
46705;1;2
46706;1;2
46707;2;2
46708;4;2
46709;3;2
46710;2;2
46711;5;2
46712;5;2
46713;3;2
46714;5;2
46715;3;2
46716;2;2
46717;2;1
46718;0;2
46719;2;2
46720;2;2
46721;3;2
46722;2;2
46723;2;2
46724;3;1
46725;4;2
46726;2;2
46727;2;2
46728;6;2
46729;2;2
46730;1;2
46731;0;2
46732;2;2
46733;5;1
46734;3;1
46735;2;1
46736;1;2
46737;3;2
46738;4;1
46739;1;2
46740;2;1
46741;5;2
46742;3;2
46743;1;2
46744;3;2
46745;5;2
46746;5;2
46747;3;2
46748;1;2
46749;4;2
46750;1;2
46751;2;2
46752;2;2
46753;2;2
46754;2;2
46755;2;2
46756;4;2
46757;3;2
46758;2;1
46759;5;2
46760;5;2
46761;2;2
46762;1;2
46763;4;2
46764;2;2
46765;3;2
46766;3;2
46767;1;1
46768;2;2
46769;0;2
46770;3;2
46771;2;1
46772;3;2
46773;3;2
46774;2;2
46775;0;2
46776;3;2
46777;4;1
46778;2;1
46779;5;2
46780;1;1
46781;5;2
46782;2;1
46783;2;2
46784;1;2
46785;3;2
46786;3;2
46787;2;2
46788;2;2
46789;2;2
46790;2;2
46791;2;2
46792;4;2
46793;3;2
46794;3;2
46795;5;2
46796;2;2
46797;3;2
46798;2;2
46799;0;2
46800;1;2
46801;3;2
46802;4;2
46803;2;2
46804;3;2
46805;1;2
46806;2;2
46807;2;2
46808;3;2
46809;5;2
46810;5;2
46811;2;1
46812;1;2
46813;2;1
46814;3;2
46815;3;2
46816;1;2
46817;3;2
46818;4;2
46819;0;2
46820;2;1
46821;3;2
46822;2;2
46823;2;2
46824;1;2
46825;2;2
46826;4;2
46827;3;2
46828;4;2
46829;4;2
46830;3;2
46831;2;2
46832;1;2
46833;3;2
46834;2;2
46835;2;2
46836;2;1
46837;2;1
46838;6;2
46839;1;2
46840;2;2
46841;2;2
46842;2;2
46843;4;2
46844;3;2
46845;3;2
46846;4;2
46847;2;2
46848;2;2
46849;2;2
46850;3;2
46851;2;2
46852;2;2
46853;1;2
46854;2;2
46855;2;2
46856;6;2
46857;2;2
46858;4;2
46859;2;1
46860;3;2
46861;2;2
46862;3;2
46863;1;2
46864;2;2
46865;3;2
46866;2;1
46867;2;2
46868;3;2
46869;3;2
46870;3;2
46871;1;2
46872;3;2
46873;3;2
46874;3;2
46875;0;2
46876;3;2
46877;0;2
46878;3;2
46879;2;2
46880;3;2
46881;3;2
46882;3;2
46883;2;1
46884;3;2
46885;3;1
46886;4;2
46887;3;2
46888;2;2
46889;3;2
46890;3;2
46891;3;2
46892;2;2
46893;5;2
46894;3;2
46895;1;2
46896;2;2
46897;5;2
46898;2;2
46899;1;2
46900;2;2
46901;3;2
46902;2;2
46903;3;2
46904;2;2
46905;5;2
46906;3;2
46907;4;2
46908;3;2
46909;2;2
46910;5;2
46911;4;2
46912;2;2
46913;2;2
46914;3;2
46915;2;2
46916;1;2
46917;4;2
46918;3;2
46919;2;2
46920;2;1
46921;1;1
46922;2;2
46923;3;1
46924;5;2
46925;3;2
46926;1;2
46927;6;2
46928;4;2
46929;7;2
46930;3;1
46931;4;2
46932;4;2
46933;1;2
46934;4;2
46935;3;1
46936;3;2
46937;4;2
46938;3;2
46939;2;2
46940;3;2
46941;0;2
46942;1;2
46943;1;2
46944;2;2
46945;3;2
46946;3;2
46947;3;2
46948;4;2
46949;6;2
46950;4;2
46951;1;1
46952;6;2
46953;2;2
46954;3;1
46955;3;1
46956;4;2
46957;2;2
46958;5;2
46959;4;1
46960;4;2
46961;4;2
46962;6;2
46963;2;2
46964;5;2
46965;2;1
46966;1;2
46967;4;2
46968;4;2
46969;4;2
46970;2;2
46971;2;2
46972;1;2
46973;2;2
46974;2;2
46975;3;2
46976;5;2
46977;3;2
46978;1;2
46979;5;2
46980;4;2
46981;3;2
46982;5;2
46983;2;2
46984;3;1
46985;4;2
46986;4;2
46987;2;2
46988;3;2
46989;2;1
46990;5;2
46991;4;2
46992;2;2
46993;2;2
46994;4;2
46995;4;2
46996;2;2
46997;1;2
46998;4;2
46999;1;1
47000;2;2
47001;4;2
47002;3;2
47003;2;2
47004;7;2
47005;5;2
47006;2;2
47007;1;2
47008;0;2
47009;2;2
47010;6;2
47011;3;2
47012;5;2
47013;4;2
47014;2;2
47015;1;2
47016;3;2
47017;5;1
47018;4;2
47019;3;2
47020;1;1
47021;3;2
47022;1;2
47023;2;1
47024;3;2
47025;3;2
47026;4;2
47027;3;2
47028;2;2
47029;2;2
47030;4;1
47031;3;2
47032;1;2
47033;0;2
47034;1;2
47035;1;2
47036;2;2
47037;3;1
47038;4;1
47039;2;2
47040;4;2
47041;1;2
47042;1;2
47043;3;2
47044;0;2
47045;3;2
47046;5;2
47047;3;2
47048;1;1
47049;3;1
47050;3;2
47051;0;2
47052;2;1
47053;3;1
47054;0;2
47055;2;2
47056;3;2
47057;3;2
47058;3;2
47059;3;1
47060;3;1
47061;2;2
47062;0;2
47063;1;2
47064;2;2
47065;3;2
47066;1;2
47067;3;2
47068;2;2
47069;2;2
47070;3;2
47071;4;2
47072;4;2
47073;2;1
47074;3;2
47075;1;2
47076;4;2
47077;1;2
47078;5;2
47079;5;2
47080;1;2
47081;0;2
47082;4;2
47083;3;1
47084;1;1
47085;3;2
47086;3;2
47087;3;2
47088;4;2
47089;1;2
47090;0;2
47091;4;2
47092;2;2
47093;1;2
47094;3;2
47095;2;1
47096;3;1
47097;2;1
47098;2;2
47099;2;2
47100;2;2
47101;3;2
47102;3;2
47103;2;2
47104;3;2
47105;1;2
47106;2;2
47107;3;1
47108;2;2
47109;1;2
47110;1;2
47111;3;2
47112;2;2
47113;3;1
47114;3;2
47115;1;2
47116;3;2
47117;4;2
47118;2;2
47119;4;2
47120;3;2
47121;4;2
47122;3;2
47123;1;2
47124;3;2
47125;3;1
47126;3;2
47127;1;1
47128;2;2
47129;2;2
47130;3;1
47131;5;2
47132;2;1
47133;3;2
47134;2;1
47135;2;2
47136;3;1
47137;3;2
47138;3;2
47139;5;2
47140;6;2
47141;1;2
47142;2;2
47143;1;2
47144;3;2
47145;3;2
47146;3;2
47147;3;2
47148;4;2
47149;3;2
47150;3;2
47151;1;2
47152;3;1
47153;2;2
47154;1;1
47155;5;2
47156;3;1
47157;3;1
47158;3;2
47159;1;2
47160;3;2
47161;2;2
47162;3;2
47163;6;2
47164;5;2
47165;3;1
47166;3;1
47167;2;2
47168;2;1
47169;6;2
47170;2;2
47171;6;2
47172;2;2
47173;2;2
47174;4;2
47175;2;2
47176;1;2
47177;5;2
47178;4;2
47179;0;1
47180;5;2
47181;2;2
47182;4;2
47183;2;2
47184;2;2
47185;3;2
47186;5;2
47187;2;2
47188;2;2
47189;0;2
47190;3;2
47191;3;2
47192;2;2
47193;3;2
47194;4;2
47195;3;2
47196;3;2
47197;6;2
47198;4;1
47199;1;2
47200;1;2
47201;2;2
47202;2;1
47203;3;2
47204;2;2
47205;2;2
47206;2;2
47207;1;2
47208;1;2
47209;3;2
47210;4;2
47211;3;2
47212;1;2
47213;1;2
47214;2;2
47215;1;1
47216;1;1
47217;2;2
47218;1;2
47219;3;2
47220;2;2
47221;6;2
47222;2;2
47223;2;1
47224;2;2
47225;3;2
47226;2;1
47227;3;2
47228;4;1
47229;2;2
47230;4;1
47231;2;2
47232;3;2
47233;2;2
47234;3;2
47235;3;2
47236;3;2
47237;2;2
47238;2;2
47239;2;2
47240;3;2
47241;3;2
47242;2;2
47243;3;2
47244;5;2
47245;3;2
47246;2;1
47247;4;2
47248;4;2
47249;3;2
47250;4;2
47251;1;2
47252;3;2
47253;0;2
47254;3;1
47255;4;2
47256;3;2
47257;3;2
47258;4;2
47259;1;2
47260;5;2
47261;1;2
47262;5;2
47263;3;2
47264;2;1
47265;2;2
47266;3;1
47267;2;2
47268;3;2
47269;5;2
47270;2;2
47271;2;2
47272;1;2
47273;6;2
47274;3;2
47275;6;2
47276;4;2
47277;3;1
47278;1;2
47279;2;2
47280;2;2
47281;5;2
47282;3;2
47283;1;2
47284;5;2
47285;2;2
47286;5;2
47287;5;2
47288;3;2
47289;3;2
47290;3;2
47291;4;2
47292;6;2
47293;3;1
47294;2;2
47295;1;2
47296;2;2
47297;3;2
47298;2;1
47299;3;2
47300;5;2
47301;2;2
47302;1;2
47303;1;2
47304;3;2
47305;1;1
47306;5;2
47307;3;2
47308;2;2
47309;2;1
47310;2;2
47311;4;2
47312;2;1
47313;1;1
47314;2;2
47315;4;1
47316;3;2
47317;2;2
47318;4;1
47319;1;1
47320;1;2
47321;5;2
47322;1;2
47323;3;2
47324;3;2
47325;3;2
47326;4;2
47327;4;2
47328;4;2
47329;3;2
47330;4;1
47331;3;1
47332;3;2
47333;4;2
47334;2;2
47335;4;2
47336;6;2
47337;1;2
47338;3;2
47339;3;2
47340;1;2
47341;3;2
47342;3;1
47343;2;2
47344;2;1
47345;3;2
47346;3;2
47347;1;2
47348;3;2
47349;3;2
47350;1;2
47351;2;1
47352;1;1
47353;3;2
47354;2;2
47355;4;2
47356;4;2
47357;1;2
47358;4;2
47359;3;1
47360;3;2
47361;4;2
47362;2;2
47363;4;2
47364;1;2
47365;2;2
47366;5;2
47367;3;2
47368;4;2
47369;1;2
47370;2;2
47371;7;2
47372;4;2
47373;2;1
47374;3;2
47375;3;2
47376;3;2
47377;6;2
47378;4;2
47379;1;2
47380;6;2
47381;4;2
47382;1;2
47383;1;2
47384;3;2
47385;2;2
47386;3;1
47387;1;2
47388;2;2
47389;3;2
47390;2;2
47391;2;2
47392;2;2
47393;3;2
47394;4;2
47395;4;2
47396;1;2
47397;2;2
47398;3;2
47399;4;2
47400;2;2
47401;3;2
47402;4;2
47403;1;2
47404;3;1
47405;0;2
47406;3;2
47407;3;2
47408;3;2
47409;2;2
47410;2;2
47411;2;2
47412;2;2
47413;3;2
47414;2;2
47415;3;2
47416;4;2
47417;3;2
47418;2;2
47419;2;2
47420;3;2
47421;2;2
47422;5;2
47423;3;2
47424;0;2
47425;2;2
47426;1;1
47427;3;2
47428;0;2
47429;5;2
47430;4;2
47431;3;2
47432;3;2
47433;3;2
47434;1;2
47435;1;2
47436;2;2
47437;3;1
47438;6;2
47439;2;2
47440;4;2
47441;3;1
47442;3;1
47443;1;2
47444;0;2
47445;2;2
47446;1;2
47447;1;2
47448;4;2
47449;3;2
47450;3;2
47451;3;2
47452;4;2
47453;3;2
47454;3;2
47455;2;2
47456;1;2
47457;1;2
47458;0;2
47459;2;2
47460;3;2
47461;5;2
47462;2;2
47463;2;2
47464;1;2
47465;1;2
47466;7;2
47467;2;2
47468;0;2
47469;2;2
47470;3;2
47471;4;2
47472;6;2
47473;3;1
47474;0;2
47475;4;2
47476;0;2
47477;5;2
47478;2;2
47479;1;1
47480;3;1
47481;4;2
47482;2;2
47483;7;2
47484;0;2
47485;2;2
47486;4;1
47487;2;2
47488;3;2
47489;3;1
47490;5;1
47491;1;2
47492;4;2
47493;4;2
47494;6;2
47495;3;2
47496;3;2
47497;1;2
47498;2;2
47499;2;2
47500;2;2
47501;5;2
47502;2;2
47503;0;2
47504;2;2
47505;1;2
47506;4;2
47507;2;2
47508;2;2
47509;3;2
47510;4;2
47511;5;2
47512;3;2
47513;3;2
47514;3;1
47515;3;1
47516;3;2
47517;1;2
47518;2;2
47519;3;2
47520;2;2
47521;3;2
47522;3;1
47523;4;2
47524;3;1
47525;4;2
47526;3;2
47527;4;2
47528;4;2
47529;4;2
47530;2;2
47531;0;1
47532;3;1
47533;2;2
47534;3;1
47535;4;2
47536;3;2
47537;4;2
47538;2;2
47539;2;2
47540;2;2
47541;3;2
47542;5;2
47543;2;2
47544;3;2
47545;4;2
47546;2;2
47547;2;2
47548;2;2
47549;6;2
47550;5;2
47551;2;2
47552;1;2
47553;2;2
47554;4;2
47555;3;2
47556;4;2
47557;4;2
47558;4;2
47559;6;2
47560;2;2
47561;2;2
47562;3;2
47563;3;2
47564;1;2
47565;3;2
47566;3;2
47567;2;2
47568;4;1
47569;2;2
47570;3;2
47571;2;2
47572;4;2
47573;3;1
47574;1;2
47575;4;2
47576;3;2
47577;4;2
47578;4;2
47579;1;2
47580;3;2
47581;2;2
47582;3;2
47583;5;2
47584;2;2
47585;3;2
47586;0;2
47587;4;1
47588;3;2
47589;2;2
47590;3;2
47591;3;2
47592;5;2
47593;4;2
47594;2;2
47595;2;2
47596;2;2
47597;2;2
47598;2;2
47599;2;2
47600;1;2
47601;3;2
47602;4;2
47603;3;2
47604;3;2
47605;2;2
47606;3;1
47607;3;2
47608;3;2
47609;4;2
47610;3;2
47611;4;2
47612;2;2
47613;1;2
47614;1;2
47615;3;2
47616;5;2
47617;3;2
47618;3;2
47619;4;2
47620;3;2
47621;6;2
47622;2;2
47623;2;2
47624;2;2
47625;5;2
47626;3;2
47627;4;2
47628;5;2
47629;0;1
47630;2;2
47631;3;2
47632;3;1
47633;2;2
47634;1;2
47635;1;2
47636;3;2
47637;6;2
47638;2;2
47639;2;2
47640;3;2
47641;2;2
47642;2;2
47643;3;1
47644;3;2
47645;6;2
47646;3;1
47647;2;2
47648;3;1
47649;3;2
47650;4;2
47651;2;2
47652;1;2
47653;1;1
47654;3;2
47655;2;2
47656;1;2
47657;2;2
47658;4;2
47659;2;2
47660;2;2
47661;2;2
47662;4;2
47663;5;2
47664;2;2
47665;4;2
47666;2;2
47667;1;2
47668;3;2
47669;3;2
47670;6;2
47671;2;2
47672;2;2
47673;4;2
47674;1;2
47675;4;2
47676;4;2
47677;2;2
47678;2;2
47679;2;2
47680;5;2
47681;3;2
47682;3;2
47683;4;2
47684;2;2
47685;1;2
47686;1;2
47687;4;2
47688;3;2
47689;3;2
47690;4;2
47691;5;1
47692;5;2
47693;2;2
47694;0;2
47695;3;2
47696;1;2
47697;5;2
47698;2;2
47699;3;2
47700;3;2
47701;1;1
47702;4;2
47703;1;1
47704;4;2
47705;2;2
47706;1;2
47707;2;2
47708;3;1
47709;3;2
47710;2;2
47711;4;2
47712;4;2
47713;1;2
47714;2;2
47715;3;2
47716;2;2
47717;2;2
47718;2;2
47719;3;2
47720;2;2
47721;8;2
47722;3;2
47723;2;2
47724;2;2
47725;3;1
47726;1;2
47727;5;2
47728;3;2
47729;3;2
47730;3;2
47731;2;2
47732;4;2
47733;2;2
47734;1;2
47735;3;2
47736;4;2
47737;1;2
47738;0;1
47739;4;2
47740;4;2
47741;2;2
47742;4;2
47743;3;2
47744;1;2
47745;2;2
47746;2;2
47747;3;2
47748;3;2
47749;3;2
47750;4;2
47751;3;2
47752;4;2
47753;2;2
47754;3;2
47755;5;2
47756;2;2
47757;1;1
47758;4;2
47759;4;2
47760;4;2
47761;3;2
47762;4;2
47763;2;2
47764;3;2
